#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# clay0205h.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     341
     constraints |    1006
   nonzeros in A |    1901

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |      80 |         3 |         3

Variable types:
      continuous |     291
         integer |      50

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |           +Inf |  +4.978574e+04 |         Inf |   2.769e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |           +Inf |  +4.978574e+04 |         Inf |   2.785e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |           +Inf |  +4.978574e+04 |         Inf |   2.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |           +Inf |  +4.978574e+04 |         Inf |   2.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |           +Inf |  +4.978574e+04 |         Inf |   2.827e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |           +Inf |  +4.978574e+04 |         Inf |   2.840e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |           +Inf |  +4.978574e+04 |         Inf |   2.850e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |           +Inf |  +4.978574e+04 |         Inf |   2.865e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |           +Inf |  +4.978574e+04 |         Inf |   2.879e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |           +Inf |  +4.978574e+04 |         Inf |   2.899e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |           +Inf |  +4.978574e+04 |         Inf |   2.915e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |           +Inf |  +4.978574e+04 |         Inf |   2.928e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |           +Inf |  +4.978574e+04 |         Inf |   2.938e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |           +Inf |  +4.978574e+04 |         Inf |   2.949e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |           +Inf |  +4.978574e+04 |         Inf |   2.964e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |           +Inf |  +4.978574e+04 |         Inf |   2.982e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |           +Inf |  +4.978574e+04 |         Inf |   2.998e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |           +Inf |  +4.978574e+04 |         Inf |   3.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |           +Inf |  +4.978574e+04 |         Inf |   3.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |           +Inf |  +4.978574e+04 |         Inf |   3.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |           +Inf |  +4.978574e+04 |         Inf |   3.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |           +Inf |  +4.978574e+04 |         Inf |   3.077e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |           +Inf |  +4.978574e+04 |         Inf |   3.090e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |           +Inf |  +4.978574e+04 |         Inf |   3.107e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |           +Inf |  +4.978574e+04 |         Inf |   3.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |           +Inf |  +4.978574e+04 |         Inf |   3.134e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |           +Inf |  +4.978574e+04 |         Inf |   3.155e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |           +Inf |  +4.978574e+04 |         Inf |   3.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |           +Inf |  +4.978574e+04 |         Inf |   3.182e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |           +Inf |  +4.978574e+04 |         Inf |   3.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |           +Inf |  +4.978574e+04 |         Inf |   3.210e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |           +Inf |  +4.978574e+04 |         Inf |   3.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |           +Inf |  +4.978574e+04 |         Inf |   3.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |           +Inf |  +4.978574e+04 |         Inf |   3.259e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |           +Inf |  +4.978574e+04 |         Inf |   3.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |           +Inf |  +4.978574e+04 |         Inf |   3.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |           +Inf |  +4.978574e+04 |         Inf |   3.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |           +Inf |  +4.978574e+04 |         Inf |   3.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |           +Inf |  +4.978574e+04 |         Inf |   3.344e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |           +Inf |  +4.978574e+04 |         Inf |   3.362e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |           +Inf |  +4.978574e+04 |         Inf |   3.373e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |           +Inf |  +4.978574e+04 |         Inf |   3.389e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |           +Inf |  +5.387496e+04 |         Inf |   3.394e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |           +Inf |  +5.387496e+04 |         Inf |   3.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |           +Inf |  +5.387496e+04 |         Inf |   3.428e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |           +Inf |  +5.387496e+04 |         Inf |   3.450e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |           +Inf |  +5.387496e+04 |         Inf |   3.465e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |           +Inf |  +5.387496e+04 |         Inf |   3.480e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |           +Inf |  +5.387496e+04 |         Inf |   3.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |           +Inf |  +5.387496e+04 |         Inf |   3.513e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |           +Inf |  +5.387496e+04 |         Inf |   3.529e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |           +Inf |  +5.387496e+04 |         Inf |   3.544e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |           +Inf |  +5.387496e+04 |         Inf |   3.562e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |           +Inf |  +5.387496e+04 |         Inf |   3.582e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |           +Inf |  +5.387496e+04 |         Inf |   3.595e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |           +Inf |  +5.387496e+04 |         Inf |   3.607e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |           +Inf |  +5.387496e+04 |         Inf |   3.620e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |           +Inf |  +5.387496e+04 |         Inf |   3.636e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |           +Inf |  +5.387496e+04 |         Inf |   3.653e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |           +Inf |  +5.387496e+04 |         Inf |   3.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |           +Inf |  +5.387496e+04 |         Inf |   3.691e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |           +Inf |  +5.387496e+04 |         Inf |   3.708e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |           +Inf |  +5.387496e+04 |         Inf |   3.729e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |           +Inf |  +5.387496e+04 |         Inf |   3.748e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |           +Inf |  +5.387496e+04 |         Inf |   3.761e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |           +Inf |  +5.387496e+04 |         Inf |   3.778e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |           +Inf |  +5.387496e+04 |         Inf |   3.798e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |           +Inf |  +5.387496e+04 |         Inf |   3.813e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |           +Inf |  +5.387496e+04 |         Inf |   3.833e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |           +Inf |  +5.387496e+04 |         Inf |   3.857e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |           +Inf |  +5.387496e+04 |         Inf |   3.876e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |           +Inf |  +5.387496e+04 |         Inf |   3.894e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |           +Inf |  +5.387496e+04 |         Inf |   3.905e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |           +Inf |  +5.387496e+04 |         Inf |   3.921e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |           +Inf |  +5.387496e+04 |         Inf |   3.934e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |           +Inf |  +5.387496e+04 |         Inf |   3.961e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |           +Inf |  +5.387496e+04 |         Inf |   3.978e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |           +Inf |  +5.387496e+04 |         Inf |   3.991e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |           +Inf |  +5.387496e+04 |         Inf |   4.000e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |           +Inf |  +5.387496e+04 |         Inf |   4.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |           +Inf |  +5.387496e+04 |         Inf |   4.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |           +Inf |  +5.387496e+04 |         Inf |   4.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |           +Inf |  +5.387496e+04 |         Inf |   4.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |           +Inf |  +5.387496e+04 |         Inf |   4.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |           +Inf |  +5.387496e+04 |         Inf |   4.088e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |           +Inf |  +5.387496e+04 |         Inf |   4.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |           +Inf |  +5.387496e+04 |         Inf |   4.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |           +Inf |  +5.387496e+04 |         Inf |   4.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |           +Inf |  +5.387496e+04 |         Inf |   4.143e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |           +Inf |  +5.387496e+04 |         Inf |   4.162e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |           +Inf |  +5.387496e+04 |         Inf |   4.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |           +Inf |  +5.387496e+04 |         Inf |   4.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |           +Inf |  +5.387496e+04 |         Inf |   4.226e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |           +Inf |  +5.387496e+04 |         Inf |   4.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |           +Inf |  +5.387496e+04 |         Inf |   4.261e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |           +Inf |  +5.387496e+04 |         Inf |   4.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |           +Inf |  +5.387496e+04 |         Inf |   4.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |           +Inf |  +5.387496e+04 |         Inf |   4.320e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |           +Inf |  +5.387496e+04 |         Inf |   4.332e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |           +Inf |  +5.387496e+04 |         Inf |   4.347e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |           +Inf |  +5.387496e+04 |         Inf |   4.365e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |           +Inf |  +5.387496e+04 |         Inf |   4.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |           +Inf |  +5.387496e+04 |         Inf |   4.399e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |           +Inf |  +5.387496e+04 |         Inf |   4.412e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |           +Inf |  +5.387496e+04 |         Inf |   4.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |           +Inf |  +5.387496e+04 |         Inf |   4.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |           +Inf |  +5.387496e+04 |         Inf |   4.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |           +Inf |  +5.387496e+04 |         Inf |   4.486e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |           +Inf |  +5.387496e+04 |         Inf |   4.503e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |           +Inf |  +5.387496e+04 |         Inf |   4.524e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |           +Inf |  +5.387496e+04 |         Inf |   4.544e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |           +Inf |  +5.387496e+04 |         Inf |   4.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |           +Inf |  +5.387496e+04 |         Inf |   4.578e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |           +Inf |  +5.387496e+04 |         Inf |   4.592e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |           +Inf |  +5.387496e+04 |         Inf |   4.609e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |           +Inf |  +5.387496e+04 |         Inf |   4.633e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |           +Inf |  +5.387496e+04 |         Inf |   4.644e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |           +Inf |  +5.387496e+04 |         Inf |   4.664e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |           +Inf |  +5.387496e+04 |         Inf |   4.682e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |           +Inf |  +5.387496e+04 |         Inf |   4.711e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |           +Inf |  +5.387496e+04 |         Inf |   4.728e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |           +Inf |  +5.387496e+04 |         Inf |   4.747e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |           +Inf |  +5.387496e+04 |         Inf |   4.765e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |           +Inf |  +5.387496e+04 |         Inf |   4.781e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |           +Inf |  +5.387496e+04 |         Inf |   4.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |           +Inf |  +5.387496e+04 |         Inf |   4.816e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |           +Inf |  +5.387496e+04 |         Inf |   4.829e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |           +Inf |  +5.387496e+04 |         Inf |   4.845e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |           +Inf |  +5.387496e+04 |         Inf |   4.858e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |           +Inf |  +5.387496e+04 |         Inf |   4.875e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |           +Inf |  +5.387496e+04 |         Inf |   4.891e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |           +Inf |  +5.387496e+04 |         Inf |   4.908e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |           +Inf |  +5.387496e+04 |         Inf |   4.927e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |           +Inf |  +5.387496e+04 |         Inf |   4.941e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |           +Inf |  +5.387496e+04 |         Inf |   4.960e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |           +Inf |  +5.387496e+04 |         Inf |   4.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |           +Inf |  +5.387496e+04 |         Inf |   4.990e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |           +Inf |  +5.387496e+04 |         Inf |   5.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |           +Inf |  +5.387496e+04 |         Inf |   5.023e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |           +Inf |  +5.387496e+04 |         Inf |   5.040e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |           +Inf |  +5.387496e+04 |         Inf |   5.058e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |           +Inf |  +5.387496e+04 |         Inf |   5.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |           +Inf |  +5.387496e+04 |         Inf |   5.087e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |           +Inf |  +5.387496e+04 |         Inf |   5.102e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |           +Inf |  +5.387496e+04 |         Inf |   5.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |           +Inf |  +5.387496e+04 |         Inf |   5.134e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |           +Inf |  +5.387496e+04 |         Inf |   5.155e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |           +Inf |  +5.387496e+04 |         Inf |   5.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |           +Inf |  +5.387496e+04 |         Inf |   5.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |           +Inf |  +5.387496e+04 |         Inf |   5.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |           +Inf |  +5.387496e+04 |         Inf |   5.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |           +Inf |  +5.387496e+04 |         Inf |   5.232e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |           +Inf |  +5.387496e+04 |         Inf |   5.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |           +Inf |  +5.387496e+04 |         Inf |   5.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |           +Inf |  +5.387496e+04 |         Inf |   5.289e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |           +Inf |  +5.387496e+04 |         Inf |   5.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |           +Inf |  +5.387496e+04 |         Inf |   5.322e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |           +Inf |  +5.387496e+04 |         Inf |   5.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |           +Inf |  +5.387496e+04 |         Inf |   5.352e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |           +Inf |  +5.387496e+04 |         Inf |   5.371e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |           +Inf |  +5.387496e+04 |         Inf |   5.385e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |           +Inf |  +5.387496e+04 |         Inf |   5.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |           +Inf |  +5.387496e+04 |         Inf |   5.421e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |           +Inf |  +5.387496e+04 |         Inf |   5.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |           +Inf |  +5.387496e+04 |         Inf |   5.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |           +Inf |  +5.387496e+04 |         Inf |   5.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |           +Inf |  +5.387496e+04 |         Inf |   5.482e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |           +Inf |  +5.387496e+04 |         Inf |   5.501e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |           +Inf |  +5.387496e+04 |         Inf |   5.515e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |           +Inf |  +5.387496e+04 |         Inf |   5.537e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |           +Inf |  +5.387496e+04 |         Inf |   5.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |           +Inf |  +5.387496e+04 |         Inf |   5.572e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |           +Inf |  +5.387496e+04 |         Inf |   5.598e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |           +Inf |  +5.387496e+04 |         Inf |   5.619e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |           +Inf |  +5.387496e+04 |         Inf |   5.640e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |           +Inf |  +5.387496e+04 |         Inf |   5.669e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |           +Inf |  +5.387496e+04 |         Inf |   5.684e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |           +Inf |  +5.387496e+04 |         Inf |   5.698e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |           +Inf |  +5.387496e+04 |         Inf |   5.717e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |           +Inf |  +5.387496e+04 |         Inf |   5.732e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |           +Inf |  +5.387496e+04 |         Inf |   5.749e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |           +Inf |  +5.387496e+04 |         Inf |   5.768e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |           +Inf |  +5.387496e+04 |         Inf |   5.784e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |           +Inf |  +5.387496e+04 |         Inf |   5.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |           +Inf |  +5.387496e+04 |         Inf |   5.819e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |           +Inf |  +5.387496e+04 |         Inf |   5.833e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |           +Inf |  +5.387496e+04 |         Inf |   5.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |           +Inf |  +5.387496e+04 |         Inf |   5.871e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |           +Inf |  +5.387496e+04 |         Inf |   5.887e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |           +Inf |  +5.387496e+04 |         Inf |   5.899e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |           +Inf |  +5.387496e+04 |         Inf |   5.914e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
